8.668925285339355469e+00,-2.495402097702026367e+00
7.264940261840820312e+00,-2.897888898849487305e+00
7.536760330200195312e+00,-2.718113183975219727e+00
6.045882225036621094e+00,-1.645544528961181641e+00
6.297180175781250000e+00,-4.039990901947021484e+00
5.945044517517089844e+00,-2.283878326416015625e+00
7.414031982421875000e+00,-3.523620665073394775e-01
4.570710659027099609e+00,-3.614009916782379150e-01
5.705114841461181641e+00,2.533076107501983643e-01
8.868420600891113281e+00,-1.907927989959716797e+00
7.421462535858154297e+00,-4.175372600555419922e+00
3.620593070983886719e+00,-2.036017656326293945e+00
3.275026798248291016e+00,4.170791804790496826e-01
4.165146827697753906e+00,-1.680534958839416504e+00
4.464749813079833984e+00,-3.970903158187866211e+00
2.258263826370239258e+00,4.896962270140647888e-02
6.975548267364501953e+00,-3.239384412765502930e+00
6.960484504699707031e+00,-8.736968636512756348e-01
5.341034889221191406e+00,-2.667089998722076416e-01
4.176708698272705078e+00,1.346578150987625122e-01
4.771497249603271484e+00,-1.904145359992980957e+00
8.508555412292480469e+00,-3.259778738021850586e+00
7.011449813842773438e+00,-1.625245213508605957e+00
1.892440557479858398e+00,-9.042242169380187988e-01
4.417887210845947266e+00,-3.736486673355102539e+00
7.016718983650207520e-01,1.985476136207580566e+00
7.646245479583740234e+00,-1.170241355895996094e+00
7.033709526062011719e+00,-2.946805238723754883e+00
5.332104682922363281e+00,-4.981830716133117676e-01
3.752237081527709961e+00,-2.134720087051391602e+00
4.532804965972900391e+00,7.978840470314025879e-01
6.715289592742919922e+00,-5.525879859924316406e-01
8.198449134826660156e+00,-2.679453134536743164e+00
8.445890426635742188e+00,-1.529647588729858398e+00
7.485186576843261719e+00,-1.916664391756057739e-01
4.395651817321777344e+00,-4.840490818023681641e+00
8.496635437011718750e+00,-2.886036157608032227e+00
4.462996482849121094e+00,-2.507443189620971680e+00
3.656086921691894531e+00,1.649180613458156586e-02
3.807864665985107422e+00,3.510315418243408203e-01
7.737293243408203125e+00,-4.191989898681640625e-01
7.762719631195068359e+00,-3.531483650207519531e+00
8.130007743835449219e+00,-1.706772923469543457e+00
6.896799564361572266e+00,4.563194215297698975e-01
7.015893459320068359e+00,-6.615182757377624512e-02
4.471842288970947266e+00,-1.941128730773925781e+00
5.515921592712402344e+00,-5.292600631713867188e+00
8.349970817565917969e+00,-2.777547359466552734e+00
3.356959104537963867e+00,-1.844895482063293457e+00
4.255867481231689453e+00,-3.689249277114868164e+00
7.282363414764404297e+00,-2.512943744659423828e+00
5.175818443298339844e+00,-3.449995994567871094e+00
4.807854652404785156e+00,-3.371432781219482422e+00
4.252261161804199219e+00,-1.478036880493164062e+00
5.958004474639892578e+00,5.122265219688415527e-01
5.055730819702148438e+00,4.997991323471069336e-01
8.297837257385253906e+00,-1.896269440650939941e+00
5.612762928009033203e+00,-4.838655471801757812e+00
7.308428287506103516e+00,-2.913414716720581055e+00
3.881634235382080078e+00,4.670810401439666748e-01
6.952435970306396484e+00,-2.672618389129638672e+00
3.422621250152587891e+00,-1.173271656036376953e+00
3.623302936553955078e+00,2.267241030931472778e-01
4.659294128417968750e+00,5.700232982635498047e-01
6.803712844848632812e+00,-4.807658195495605469e+00
7.945508003234863281e+00,-4.011191368103027344e+00
6.433713436126708984e+00,-1.493020534515380859e+00
8.433001518249511719e+00,-3.325744152069091797e+00
3.530422687530517578e+00,-2.432039022445678711e+00
3.703758716583251953e+00,-3.324406221508979797e-02
6.747956752777099609e+00,2.598063647747039795e-01
5.507997989654541016e+00,-3.347678661346435547e+00
4.001851081848144531e+00,-6.215922236442565918e-01
3.492915391921997070e+00,-1.251325726509094238e+00
8.040184020996093750e+00,-4.562157154083251953e+00
7.570169925689697266e+00,-1.581956386566162109e+00
5.244587421417236328e+00,-2.588329792022705078e+00
3.691589832305908203e+00,-6.563199162483215332e-01
3.766382932662963867e+00,-3.685727357864379883e+00
5.795128822326660156e+00,-3.189391374588012695e+00
6.687264919281005859e+00,-4.467978954315185547e+00
7.417355537414550781e+00,-1.697150707244873047e+00
7.501146793365478516e+00,-8.708631396293640137e-01
7.164251327514648438e+00,-3.271398305892944336e+00
8.115316390991210938e+00,-7.409732937812805176e-01
4.281746864318847656e+00,-2.065195441246032715e-01
6.898133754730224609e+00,-3.665330260992050171e-02
7.011667251586914062e+00,-2.210307121276855469e+00
7.439812183380126953e+00,-4.419988632202148438e+00
2.204335689544677734e+00,-1.071687579154968262e+00
5.009272098541259766e+00,-3.539923667907714844e+00
7.850677490234375000e+00,-2.166998624801635742e+00
6.997636795043945312e+00,-4.073578715324401855e-01
4.355349540710449219e+00,-2.122293472290039062e+00
8.266132354736328125e+00,-2.177922248840332031e+00
7.654994964599609375e+00,-2.588452816009521484e+00
8.614203453063964844e+00,-2.719750165939331055e+00
